gene_name,difference,females_controls_max_transcript_counts,females_exposed_max_transcript_counts,GO,p.value,product
LOC111137130,2,2,4,GO:0007601,0.00025,cyclic nucleotide-gated cation channel beta-1-like
LOC111100292,1,2,3,GO:0035023,0.00028,T-lymphoma invasion and metastasis-inducing protein 1-like
LOC111102216,1,0,1,GO:0035023,0.00028,uncharacterized LOC111102216
LOC111102342,1,2,3,GO:0035023,0.00028,uncharacterized LOC111102342
LOC111102366,1,2,3,GO:0035023,0.00028,uncharacterized LOC111102366
LOC111103297,1,3,4,GO:0035023,0.00028,epithelial cell-transforming sequence 2 oncogene-like
LOC111109803,1,1,2,GO:0035023,0.00028,muscle M-line assembly protein unc-89-like
LOC111110642,2,3,5,GO:0035023,0.00028,uncharacterized LOC111110642
LOC111112612,1,3,4,GO:0035023,0.00028,uncharacterized LOC111112612
LOC111125634,1,6,7,GO:0035023,0.00028,titin-like
LOC111133350,2,10,12,GO:0035023,0.00028,pleckstrin homology domain-containing family G member 5-like
LOC111135371,1,7,8,GO:0035023,0.00028,pleckstrin homology domain-containing family G member 4B-like
LOC111113027,1,1,2,GO:0048469,0.00032,parathyroid hormone/parathyroid hormone-related peptide receptor-like
NA,NA,NA,NA,GO:0051146,0.00032,NA
LOC111118035,1,1,2,GO:0050953,0.00034,cadherin-23-like
LOC111123341,2,2,4,GO:0050953,0.00034,uncharacterized LOC111123341
LOC111125594,2,3,5,GO:0050953,0.00034,uncharacterized LOC111125594
NA,NA,NA,NA,GO:0050877,0.00038,NA
NA,NA,NA,NA,GO:0051128,0.00042,NA
LOC111101500,1,0,1,GO:0006909,0.00044,multiple epidermal growth factor-like domains protein 10
LOC111103035,1,0,1,GO:0006909,0.00044,cell death abnormality protein 1-like
LOC111104030,1,1,2,GO:0006909,0.00044,uncharacterized LOC111104030
LOC111106203,1,1,2,GO:0006909,0.00044,uncharacterized LOC111106203
LOC111108943,1,0,1,GO:0006909,0.00044,cell death abnormality protein 1-like
LOC111111161,1,1,2,GO:0006909,0.00044,multiple epidermal growth factor-like domains protein 10
LOC111111671,1,1,2,GO:0006909,0.00044,calpain-1 catalytic subunit-like
LOC111112086,1,2,3,GO:0006909,0.00044,uncharacterized LOC111112086
LOC111112504,1,2,3,GO:0006909,0.00044,uncharacterized LOC111112504
LOC111112757,3,0,3,GO:0006909,0.00044,multiple epidermal growth factor-like domains protein 10
LOC111114709,1,1,2,GO:0006909,0.00044,multiple epidermal growth factor-like domains protein 10
LOC111115120,2,1,3,GO:0006909,0.00044,uncharacterized LOC111115120
LOC111115163,1,1,2,GO:0006909,0.00044,uncharacterized LOC111115163
LOC111115412,1,1,2,GO:0006909,0.00044,uncharacterized LOC111115412
LOC111115507,1,0,1,GO:0006909,0.00044,protein draper-like
LOC111115585,1,1,2,GO:0006909,0.00044,protein draper-like
LOC111117400,1,3,4,GO:0006909,0.00044,protein draper-like
LOC111127906,2,8,10,GO:0006909,0.00044,unconventional myosin-VIIb-like
LOC111133506,1,7,8,GO:0006909,0.00044,uncharacterized LOC111133506
LOC111118684,1,6,7,GO:0031032,0.00047,phosphatase and actin regulator 4B-like
LOC111122954,1,1,2,GO:0031032,0.00047,uncharacterized LOC111122954
LOC111136524,1,8,9,GO:0031032,0.00047,unconventional myosin-XVIIIa-like
NA,NA,NA,NA,GO:1903034,0.00047,NA
LOC111107271,1,1,2,GO:0010644,0.00047,potassium voltage-gated channel subfamily A member 1-like
LOC111101500,1,0,1,GO:0030239,0.00048,multiple epidermal growth factor-like domains protein 10
LOC111108943,1,0,1,GO:0030239,0.00048,cell death abnormality protein 1-like
LOC111111161,1,1,2,GO:0030239,0.00048,multiple epidermal growth factor-like domains protein 10
LOC111112086,1,2,3,GO:0030239,0.00048,uncharacterized LOC111112086
LOC111112504,1,2,3,GO:0030239,0.00048,uncharacterized LOC111112504
LOC111112757,3,0,3,GO:0030239,0.00048,multiple epidermal growth factor-like domains protein 10
LOC111114709,1,1,2,GO:0030239,0.00048,multiple epidermal growth factor-like domains protein 10
LOC111114836,1,3,4,GO:0030239,0.00048,tropomodulin-like
LOC111115120,2,1,3,GO:0030239,0.00048,uncharacterized LOC111115120
LOC111117400,1,3,4,GO:0030239,0.00048,protein draper-like
LOC111133506,1,7,8,GO:0030239,0.00048,uncharacterized LOC111133506
LOC111125634,1,6,7,GO:0055002,0.00048,titin-like
LOC111106240,1,9,10,GO:0042060,0.00050,uncharacterized LOC111106240
LOC111106333,2,5,7,GO:0042060,0.00050,prion-like-(Q/N-rich) domain-bearing protein 25
LOC111108507,1,1,2,GO:0042060,0.00050,cell death abnormality protein 1-like
LOC111123246,1,1,2,GO:0042060,0.00050,tenascin-X-like
LOC111125994,2,2,4,GO:0042060,0.00050,uncharacterized LOC111125994
NA,NA,NA,NA,GO:0010927,0.00054,NA
LOC111101412,3,3,6,GO:0046177,0.00055,uncharacterized LOC111101412
LOC111106861,2,3,5,GO:0046177,0.00055,cell wall integrity and stress response component 4-like
LOC111107097,1,3,4,GO:0046177,0.00055,mucin-5AC-like
NA,NA,NA,NA,GO:0021700,0.00057,NA
LOC111130408,1,4,5,GO:0048666,0.00060,aryl hydrocarbon receptor nuclear translocator homolog
LOC111137705,1,1,2,GO:0048666,0.00060,uncharacterized LOC111137705
LOC111104041,1,1,2,GO:0006897,0.00061,cysteine-rich
LOC111113349,1,1,2,GO:0006897,0.00061,uncharacterized LOC111113349
LOC111113757,1,0,1,GO:0006897,0.00061,CD209 antigen-like protein A
LOC111114666,1,1,2,GO:0006897,0.00061,hemicentin-1-like
LOC111115869,1,1,2,GO:0006897,0.00061,cell wall protein DAN4-like
LOC111118785,1,0,1,GO:0006897,0.00061,delta and Notch-like epidermal growth factor-related receptor
LOC111124494,1,11,12,GO:0006897,0.00061,formin-binding protein 1-like
LOC111126007,1,6,7,GO:0006897,0.00061,extended synaptotagmin-2-like
LOC111135967,1,5,6,GO:0006897,0.00061,sorting nexin-33-like
LOC111104545,1,2,3,GO:0030198,0.00062,beta-1
LOC111105948,1,1,2,GO:0030198,0.00062,prion-like-(Q/N-rich) domain-bearing protein 25
LOC111106240,1,9,10,GO:0030198,0.00062,uncharacterized LOC111106240
LOC111106333,2,5,7,GO:0030198,0.00062,prion-like-(Q/N-rich) domain-bearing protein 25
LOC111108507,1,1,2,GO:0030198,0.00062,cell death abnormality protein 1-like
LOC111109728,1,0,1,GO:0030198,0.00062,tenascin-like
LOC111110318,1,1,2,GO:0030198,0.00062,complement C1q-like protein 4
LOC111110489,1,0,1,GO:0030198,0.00062,complement C1q-like protein 3
LOC111112086,1,2,3,GO:0030198,0.00062,uncharacterized LOC111112086
LOC111112926,1,3,4,GO:0030198,0.00062,usherin-like
LOC111123246,1,1,2,GO:0030198,0.00062,tenascin-X-like
LOC111129922,1,3,4,GO:0030198,0.00062,ADAMTS-like protein 4
LOC111132939,1,5,6,GO:0030198,0.00062,agrin-like
LOC111133835,1,2,3,GO:0030198,0.00062,contactin-4-like
NA,NA,NA,NA,GO:0022600,0.00069,NA
LOC111099673,1,3,4,GO:0034446,0.00079,uncharacterized LOC111099673
LOC111100219,1,4,5,GO:0034446,0.00079,uncharacterized LOC111100219
LOC111101552,1,2,3,GO:0034446,0.00079,blood vessel epicardial substance-like
LOC111102681,1,0,1,GO:0034446,0.00079,uncharacterized LOC111102681
LOC111102933,2,0,2,GO:0034446,0.00079,uncharacterized LOC111102933
LOC111104830,1,1,2,GO:0034446,0.00079,scavenger receptor class F member 1-like
LOC111106240,1,9,10,GO:0034446,0.00079,uncharacterized LOC111106240
LOC111108048,1,1,2,GO:0034446,0.00079,uncharacterized LOC111108048
LOC111111392,3,17,20,GO:0034446,0.00079,integrin alpha-2-like
LOC111111956,1,1,2,GO:0034446,0.00079,multiple epidermal growth factor-like domains protein 11
LOC111117400,1,3,4,GO:0034446,0.00079,protein draper-like
LOC111124857,1,0,1,GO:0034446,0.00079,uncharacterized LOC111124857
LOC111136355,2,1,3,GO:0034446,0.00079,protein draper-like
LOC111119616,1,5,6,GO:0032735,0.00087,uncharacterized LOC111119616
LOC111131147,1,14,15,GO:0032735,0.00087,1-phosphatidylinositol 4
LOC111133952,1,0,1,GO:0032735,0.00087,uncharacterized LOC111133952
LOC111136384,1,1,2,GO:0032735,0.00087,uncharacterized LOC111136384
NA,NA,NA,NA,GO:0098657,0.00089,NA
NA,NA,NA,NA,GO:0046578,0.00094,NA
LOC111100304,2,2,4,GO:0007528,0.00099,ankyrin-3-like
LOC111101645,1,1,2,GO:0007528,0.00099,serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit B-like
LOC111106333,2,5,7,GO:0007528,0.00099,prion-like-(Q/N-rich) domain-bearing protein 25
LOC111108482,1,1,2,GO:0007528,0.00099,uncharacterized LOC111108482
LOC111108483,1,0,1,GO:0007528,0.00099,ankyrin-1-like
LOC111108507,1,1,2,GO:0007528,0.00099,cell death abnormality protein 1-like
LOC111110037,1,1,2,GO:0007528,0.00099,ankyrin-2-like
LOC111112666,1,1,2,GO:0007528,0.00099,uncharacterized LOC111112666
LOC111122316,1,29,30,GO:0007528,0.00099,ankyrin-2-like
LOC111123246,1,1,2,GO:0007528,0.00099,tenascin-X-like
LOC111123689,1,1,2,GO:0007528,0.00099,uncharacterized LOC111123689
LOC111131099,1,16,17,GO:0007528,0.00099,protein unc-13 homolog A-like
LOC111132939,1,5,6,GO:0007528,0.00099,agrin-like
LOC111137230,2,0,2,GO:0007528,0.00099,atlastin-2-like
LOC111100144,1,2,3,GO:0045199,0.00099,uncharacterized LOC111100144
LOC111101645,1,1,2,GO:0045199,0.00099,serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit B-like
LOC111102281,1,0,1,GO:0045199,0.00099,receptor-interacting serine/threonine-protein kinase 4-like
LOC111103219,1,0,1,GO:0045199,0.00099,serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit C-like
LOC111106424,1,1,2,GO:0045199,0.00099,ankyrin-2-like
LOC111107253,1,2,3,GO:0045199,0.00099,serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit B-like
LOC111107464,1,0,1,GO:0045199,0.00099,ankyrin-1-like
LOC111107721,1,0,1,GO:0045199,0.00099,uncharacterized LOC111107721
LOC111107927,1,1,2,GO:0045199,0.00099,uncharacterized LOC111107927
LOC111108540,1,1,2,GO:0045199,0.00099,uncharacterized LOC111108540
LOC111113858,1,0,1,GO:0045199,0.00099,serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit B-like
LOC111133218,2,3,5,GO:0045199,0.00099,uncharacterized LOC111133218
NA,NA,NA,NA,GO:0034330,0.00101,NA
LOC111101645,1,1,2,GO:0050808,0.00102,serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit B-like
LOC111105948,1,1,2,GO:0050808,0.00102,prion-like-(Q/N-rich) domain-bearing protein 25
LOC111109728,1,0,1,GO:0050808,0.00102,tenascin-like
LOC111112086,1,2,3,GO:0050808,0.00102,uncharacterized LOC111112086
LOC111112666,1,1,2,GO:0050808,0.00102,uncharacterized LOC111112666
LOC111122316,1,29,30,GO:0050808,0.00102,ankyrin-2-like
LOC111123689,1,1,2,GO:0050808,0.00102,uncharacterized LOC111123689
LOC111126810,1,11,12,GO:0050808,0.00102,teneurin-m-like
LOC111136699,1,5,6,GO:0050808,0.00102,neuroligin-4
NA,NA,NA,NA,GO:0019521,0.00107,NA
LOC111107441,1,0,1,GO:0030717,0.00107,uncharacterized LOC111107441
LOC111107503,1,0,1,GO:0030717,0.00107,uncharacterized LOC111107503
LOC111134950,1,6,7,GO:0030717,0.00107,protein spire homolog 1-like
LOC111107441,1,0,1,GO:0030723,0.00107,uncharacterized LOC111107441
LOC111107503,1,0,1,GO:0030723,0.00107,uncharacterized LOC111107503
LOC111126644,1,1,2,GO:0030723,0.00107,A-agglutinin anchorage subunit-like
NA,NA,NA,NA,GO:0061988,0.00107,NA
NA,NA,NA,NA,GO:0016050,0.00117,NA
NA,NA,NA,NA,GO:0032101,0.00120,NA
NA,NA,NA,NA,GO:1902531,0.00125,NA
NA,NA,NA,NA,GO:0035090,0.00126,NA
LOC111100292,1,2,3,GO:0051056,0.00128,T-lymphoma invasion and metastasis-inducing protein 1-like
LOC111130297,7,23,30,GO:0051056,0.00128,A-kinase anchor protein 13-like
LOC111133350,2,10,12,GO:0051056,0.00128,pleckstrin homology domain-containing family G member 5-like
LOC111133403,2,13,15,GO:0051056,0.00128,rap1 GTPase-activating protein 1-like
NA,NA,NA,NA,GO:0120036,0.00128,NA
NA,NA,NA,NA,GO:0050817,0.00132,NA
NA,NA,NA,NA,GO:0080134,0.00133,NA
NA,NA,NA,NA,GO:0051050,0.00143,NA
LOC111102781,1,1,2,GO:0007596,0.00144,plasminogen-like
LOC111103635,1,3,4,GO:0007596,0.00144,lysine-specific histone demethylase 1A-like
LOC111111426,1,1,2,GO:0007596,0.00144,antistasin-like
LOC111111467,1,1,2,GO:0007596,0.00144,uncharacterized LOC111111467
LOC111111516,1,1,2,GO:0007596,0.00144,antistasin-like
LOC111115654,1,0,1,GO:0007596,0.00144,antistasin-like
LOC111117029,1,1,2,GO:0007596,0.00144,mucin-5AC-like
LOC111119301,1,1,2,GO:0007596,0.00144,plasminogen-like
LOC111119616,1,5,6,GO:0007596,0.00144,uncharacterized LOC111119616
LOC111136026,1,1,2,GO:0007596,0.00144,P2X purinoceptor 7-like
LOC111137705,1,1,2,GO:0007596,0.00144,uncharacterized LOC111137705
LOC111125464,1,1,2,GO:0007487,0.00150,homeobox protein Dlx6a-like
LOC111134507,1,2,3,GO:0007487,0.00150,homeobox protein Dlx6a-like
NA,NA,NA,NA,GO:0035213,0.00150,NA
LOC111103119,1,1,2,GO:0048389,0.00150,protein odd-skipped-related 1-like
LOC111114851,1,1,2,GO:0048389,0.00150,protein odd-skipped-related 1-like
LOC111125464,1,1,2,GO:0048728,0.00150,homeobox protein Dlx6a-like
LOC111134507,1,2,3,GO:0048728,0.00150,homeobox protein Dlx6a-like
NA,NA,NA,NA,GO:0071695,0.00153,NA
LOC111113124,2,4,6,GO:0048193,0.00153,vacuolar protein sorting-associated protein 41 homolog
LOC111135673,1,1,2,GO:0048193,0.00153,uncharacterized LOC111135673
NA,NA,NA,NA,GO:0045229,0.00153,NA
LOC111101552,1,2,3,GO:0007519,0.00158,blood vessel epicardial substance-like
LOC111108046,1,3,4,GO:0007519,0.00158,uncharacterized LOC111108046
LOC111134632,1,4,5,GO:0007519,0.00158,hemicentin-1-like
LOC111136398,1,5,6,GO:0007519,0.00158,AN1-type zinc finger protein 1-like
LOC111137474,1,1,2,GO:0007519,0.00158,hemicentin-1-like
NA,NA,NA,NA,GO:0050818,0.00159,NA
LOC111114979,1,3,4,GO:0030030,0.00161,stabilizer of axonemal microtubules 2-like
NA,NA,NA,NA,GO:0010649,0.00162,NA
LOC111100304,2,2,4,GO:0010650,0.00162,ankyrin-3-like
LOC111101645,1,1,2,GO:0010650,0.00162,serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit B-like
LOC111108482,1,1,2,GO:0010650,0.00162,uncharacterized LOC111108482
LOC111108483,1,0,1,GO:0010650,0.00162,ankyrin-1-like
LOC111110037,1,1,2,GO:0010650,0.00162,ankyrin-2-like
LOC111112666,1,1,2,GO:0010650,0.00162,uncharacterized LOC111112666
LOC111122316,1,29,30,GO:0010650,0.00162,ankyrin-2-like
NA,NA,NA,NA,GO:0071702,0.00164,NA
LOC111113202,1,1,2,GO:0008037,0.00178,uncharacterized LOC111113202
LOC111128686,1,0,1,GO:0050793,0.00178,delta-like protein 3
NA,NA,NA,NA,GO:0045478,0.00181,NA
NA,NA,NA,NA,GO:0046903,0.00181,NA
LOC111103635,1,3,4,GO:0042551,0.00188,lysine-specific histone demethylase 1A-like
LOC111102817,2,6,8,GO:0030168,0.00191,diacylglycerol kinase zeta-like
LOC111104269,2,9,11,GO:0030168,0.00191,diacylglycerol kinase zeta-like
LOC111106802,1,1,2,GO:0030168,0.00191,uncharacterized LOC111106802
LOC111115896,1,8,9,GO:0030168,0.00191,uncharacterized LOC111115896
LOC111122008,1,1,2,GO:0030168,0.00191,short transient receptor potential channel 3-like
LOC111133952,1,0,1,GO:0030168,0.00191,uncharacterized LOC111133952
LOC111136384,1,1,2,GO:0030168,0.00191,uncharacterized LOC111136384
LOC111126810,1,11,12,GO:0034110,0.00191,teneurin-m-like
NA,NA,NA,NA,GO:0061564,0.00195,NA
NA,NA,NA,NA,GO:0007599,0.00198,NA
NA,NA,NA,NA,GO:0030011,0.00199,NA
LOC111100144,1,2,3,GO:0010638,0.00202,uncharacterized LOC111100144
LOC111101645,1,1,2,GO:0010638,0.00202,serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit B-like
LOC111102281,1,0,1,GO:0010638,0.00202,receptor-interacting serine/threonine-protein kinase 4-like
LOC111103219,1,0,1,GO:0010638,0.00202,serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit C-like
LOC111106424,1,1,2,GO:0010638,0.00202,ankyrin-2-like
LOC111107253,1,2,3,GO:0010638,0.00202,serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit B-like
LOC111107464,1,0,1,GO:0010638,0.00202,ankyrin-1-like
LOC111107721,1,0,1,GO:0010638,0.00202,uncharacterized LOC111107721
LOC111107927,1,1,2,GO:0010638,0.00202,uncharacterized LOC111107927
LOC111108540,1,1,2,GO:0010638,0.00202,uncharacterized LOC111108540
LOC111113858,1,0,1,GO:0010638,0.00202,serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit B-like
LOC111133218,2,3,5,GO:0010638,0.00202,uncharacterized LOC111133218
LOC111124602,1,0,1,GO:0045197,0.00203,uncharacterized LOC111124602
LOC111106802,1,1,2,GO:0030194,0.00218,uncharacterized LOC111106802
LOC111119616,1,5,6,GO:0030194,0.00218,uncharacterized LOC111119616
NA,NA,NA,NA,GO:0050820,0.00218,NA
NA,NA,NA,NA,GO:0090303,0.00218,NA
NA,NA,NA,NA,GO:1900048,0.00218,NA
NA,NA,NA,NA,GO:0098742,0.00226,NA
LOC111100304,2,2,4,GO:0034112,0.00238,ankyrin-3-like
LOC111101645,1,1,2,GO:0034112,0.00238,serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit B-like
LOC111108482,1,1,2,GO:0034112,0.00238,uncharacterized LOC111108482
LOC111108483,1,0,1,GO:0034112,0.00238,ankyrin-1-like
LOC111110037,1,1,2,GO:0034112,0.00238,ankyrin-2-like
LOC111112666,1,1,2,GO:0034112,0.00238,uncharacterized LOC111112666
LOC111122316,1,29,30,GO:0034112,0.00238,ankyrin-2-like
NA,NA,NA,NA,GO:0031346,0.00239,NA
NA,NA,NA,NA,GO:0032655,0.00242,NA
LOC111103842,1,1,2,GO:0050892,0.00242,potassium voltage-gated channel subfamily KQT member 1-like
LOC111119616,1,5,6,GO:0050892,0.00242,uncharacterized LOC111119616
LOC111122954,1,1,2,GO:0050892,0.00242,uncharacterized LOC111122954
LOC111129668,1,1,2,GO:0050892,0.00242,N-acetyllactosaminide beta-1
LOC111130892,1,2,3,GO:0007163,0.00256,B9 domain-containing protein 2-like
LOC111134168,1,1,2,GO:0007163,0.00256,neurogenic locus notch homolog protein 2-like
NA,NA,NA,NA,GO:0009888,0.00266,NA
LOC111111182,2,2,4,GO:0048630,0.00282,corticotropin-releasing factor receptor 2-like
LOC111100144,1,2,3,GO:0006888,0.00284,uncharacterized LOC111100144
LOC111100304,2,2,4,GO:0006888,0.00284,ankyrin-3-like
LOC111101645,1,1,2,GO:0006888,0.00284,serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit B-like
LOC111102281,1,0,1,GO:0006888,0.00284,receptor-interacting serine/threonine-protein kinase 4-like
LOC111103219,1,0,1,GO:0006888,0.00284,serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit C-like
LOC111105624,1,1,2,GO:0006888,0.00284,coatomer subunit beta-like
LOC111106424,1,1,2,GO:0006888,0.00284,ankyrin-2-like
LOC111107253,1,2,3,GO:0006888,0.00284,serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit B-like
LOC111107464,1,0,1,GO:0006888,0.00284,ankyrin-1-like
LOC111107721,1,0,1,GO:0006888,0.00284,uncharacterized LOC111107721
LOC111107927,1,1,2,GO:0006888,0.00284,uncharacterized LOC111107927
LOC111108482,1,1,2,GO:0006888,0.00284,uncharacterized LOC111108482
LOC111108483,1,0,1,GO:0006888,0.00284,ankyrin-1-like
LOC111108540,1,1,2,GO:0006888,0.00284,uncharacterized LOC111108540
LOC111113858,1,0,1,GO:0006888,0.00284,serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit B-like
LOC111120467,1,2,3,GO:0006888,0.00284,protein transport protein Sec24C-like
LOC111125994,2,2,4,GO:0006888,0.00284,uncharacterized LOC111125994
LOC111130951,1,7,8,GO:0006888,0.00284,spectrin alpha chain
LOC111133218,2,3,5,GO:0006888,0.00284,uncharacterized LOC111133218
NA,NA,NA,NA,GO:0032103,0.00287,NA
LOC111100219,1,4,5,GO:0051897,0.00302,uncharacterized LOC111100219
LOC111102681,1,0,1,GO:0051897,0.00302,uncharacterized LOC111102681
LOC111103677,1,1,2,GO:0051897,0.00302,complement component 1 Q subcomponent-binding protein
LOC111104830,1,1,2,GO:0051897,0.00302,scavenger receptor class F member 1-like
LOC111104854,1,0,1,GO:0051897,0.00302,complement C1q tumor necrosis factor-related protein 3-like
LOC111110354,1,0,1,GO:0051897,0.00302,heavy metal-binding protein HIP-like
LOC111111956,1,1,2,GO:0051897,0.00302,multiple epidermal growth factor-like domains protein 11
LOC111117400,1,3,4,GO:0051897,0.00302,protein draper-like
LOC111121291,1,2,3,GO:0051897,0.00302,protein FAM110B-like
LOC111124857,1,0,1,GO:0051897,0.00302,uncharacterized LOC111124857
LOC111133062,1,7,8,GO:0051897,0.00302,huntingtin-interacting protein 1-like
LOC111136355,2,1,3,GO:0051897,0.00302,protein draper-like
LOC111102982,1,2,3,GO:0031103,0.00304,platelet endothelial aggregation receptor 1-like
NA,NA,NA,NA,GO:0031099,0.00313,NA
NA,NA,NA,NA,GO:0035088,0.00319,NA
NA,NA,NA,NA,GO:0061245,0.00319,NA
NA,NA,NA,NA,GO:0006996,0.00322,NA
LOC111103258,1,0,1,GO:0007157,0.00336,complement C1q-like protein 4
LOC111103413,1,0,1,GO:0007157,0.00336,uncharacterized LOC111103413
LOC111103533,1,0,1,GO:0007157,0.00336,uncharacterized LOC111103533
LOC111103753,1,0,1,GO:0007157,0.00336,protein draper-like
LOC111104938,1,0,1,GO:0007157,0.00336,multiple epidermal growth factor-like domains protein 10
LOC111105008,1,0,1,GO:0007157,0.00336,cerebellin-1-like
LOC111111392,3,17,20,GO:0007157,0.00336,integrin alpha-2-like
LOC111112264,1,0,1,GO:0007157,0.00336,tyrosine-protein kinase receptor Tie-1-like
LOC111112517,1,1,2,GO:0007157,0.00336,uncharacterized LOC111112517
LOC111113202,1,1,2,GO:0007157,0.00336,uncharacterized LOC111113202
