gene_name,difference,males_controls_max_transcript_counts,males_exposed_max_transcript_counts,GO,p.value,product
LOC111135419,-1,3,2,GO:0048468,4.1e-06,peroxisomal targeting signal 1 receptor-like
LOC111099078,-1,2,1,GO:0007275,2.2e-05,uncharacterized LOC111099078
LOC111099711,-2,3,1,GO:0007275,2.2e-05,uncharacterized LOC111099711
LOC111099730,-1,1,0,GO:0007275,2.2e-05,uncharacterized LOC111099730
LOC111100299,-1,3,2,GO:0007275,2.2e-05,uncharacterized LOC111100299
LOC111100470,-1,2,1,GO:0007275,2.2e-05,baculoviral IAP repeat-containing protein 3-like
LOC111100788,-1,5,4,GO:0007275,2.2e-05,protein quaking-B-like
LOC111101151,-1,2,1,GO:0007275,2.2e-05,neurotrypsin-like
LOC111101603,-2,6,4,GO:0007275,2.2e-05,testicular haploid expressed gene protein-like
LOC111108305,-1,4,3,GO:0007275,2.2e-05,thioredoxin reductase 1
LOC111112487,-2,5,3,GO:0007275,2.2e-05,protein boule-like
LOC111112653,-1,4,3,GO:0007275,2.2e-05,uncharacterized LOC111112653
LOC111112740,-1,2,1,GO:0007275,2.2e-05,uncharacterized LOC111112740
LOC111116258,-1,3,2,GO:0007275,2.2e-05,uncharacterized LOC111116258
LOC111118753,-1,3,2,GO:0007275,2.2e-05,netrin receptor UNC5C-like
LOC111119839,-1,2,1,GO:0007275,2.2e-05,uncharacterized LOC111119839
LOC111119867,-1,5,4,GO:0007275,2.2e-05,protein TBATA-like
LOC111122216,-1,4,3,GO:0007275,2.2e-05,ras-associating and dilute domain-containing protein-like
LOC111125428,-1,4,3,GO:0007275,2.2e-05,cytoplasmic dynein 2 heavy chain 1-like
LOC111125656,-2,4,2,GO:0007275,2.2e-05,cathepsin L1-like
LOC111127409,-1,2,1,GO:0007275,2.2e-05,nose resistant to fluoxetine protein 6-like
LOC111129910,-1,2,1,GO:0007275,2.2e-05,serine/threonine-protein kinase ATR-like
LOC111132798,-1,4,3,GO:0007275,2.2e-05,serine/threonine-protein kinase mig-15-like
LOC111133285,-1,6,5,GO:0007275,2.2e-05,membrane progestin receptor gamma-B-like
LOC111135445,-1,4,3,GO:0007275,2.2e-05,polyhomeotic-like protein 1
LOC111135621,-1,2,1,GO:0007275,2.2e-05,rotatin-like
LOC111100441,-2,6,4,GO:0030036,2.7e-05,uncharacterized LOC111100441
LOC111106135,-1,2,1,GO:0030036,2.7e-05,protein draper-like
LOC111108143,-1,3,2,GO:0030036,2.7e-05,FYVE
LOC111115761,-1,2,1,GO:0030036,2.7e-05,uncharacterized LOC111115761
LOC111116201,-1,2,1,GO:0030036,2.7e-05,uncharacterized LOC111116201
LOC111118686,-1,3,2,GO:0030036,2.7e-05,syntenin-1-like
LOC111120840,-1,2,1,GO:0030036,2.7e-05,multiple epidermal growth factor-like domains protein 6
LOC111127975,-1,6,5,GO:0030036,2.7e-05,protein kinase C and casein kinase substrate in neurons protein 2-like
LOC111130704,-2,7,5,GO:0030036,2.7e-05,spectrin alpha chain
LOC111130774,-1,2,1,GO:0030036,2.7e-05,ras GTPase-activating protein 1-like
LOC111130951,-2,6,4,GO:0030036,2.7e-05,spectrin alpha chain
LOC111134950,-1,3,2,GO:0030036,2.7e-05,protein spire homolog 1-like
LOC111137176,-1,3,2,GO:0030036,2.7e-05,SCO-spondin-like
LOC111134950,-1,3,2,GO:0030029,2.7e-05,protein spire homolog 1-like
LOC111104356,-1,2,1,GO:0007010,3.1e-05,uncharacterized LOC111104356
LOC111106214,-1,1,0,GO:0007010,3.1e-05,uncharacterized LOC111106214
LOC111106465,-1,6,5,GO:0007010,3.1e-05,tankyrase-1-like
LOC111108143,-1,3,2,GO:0007010,3.1e-05,FYVE
LOC111113239,-1,3,2,GO:0007010,3.1e-05,formimidoyltransferase-cyclodeaminase-like
LOC111114855,-1,2,1,GO:0007010,3.1e-05,uncharacterized LOC111114855
LOC111118684,-1,6,5,GO:0031032,4.4e-05,phosphatase and actin regulator 4B-like
LOC111125837,-1,2,1,GO:0031032,4.4e-05,uncharacterized LOC111125837
LOC111128082,-1,8,7,GO:0031032,4.4e-05,serine/threonine-protein kinase MRCK alpha-like
LOC111136109,-1,7,6,GO:0031032,4.4e-05,unconventional myosin-XVIIIa-like
LOC111136524,-1,6,5,GO:0031032,4.4e-05,unconventional myosin-XVIIIa-like
LOC111099730,-1,1,0,GO:0030154,6.6e-05,uncharacterized LOC111099730
LOC111100788,-1,5,4,GO:0030154,6.6e-05,protein quaking-B-like
LOC111101151,-1,2,1,GO:0030154,6.6e-05,neurotrypsin-like
LOC111101603,-2,6,4,GO:0030154,6.6e-05,testicular haploid expressed gene protein-like
LOC111108274,-1,4,3,GO:0030154,6.6e-05,ETS domain-containing protein Elk-3-like
LOC111108305,-1,4,3,GO:0030154,6.6e-05,thioredoxin reductase 1
LOC111112487,-2,5,3,GO:0030154,6.6e-05,protein boule-like
LOC111116176,-1,3,2,GO:0030154,6.6e-05,uncharacterized LOC111116176
LOC111118341,-1,2,1,GO:0030154,6.6e-05,oxidoreductase HTATIP2-like
LOC111118439,-1,5,4,GO:0030154,6.6e-05,uncharacterized LOC111118439
LOC111119867,-1,5,4,GO:0030154,6.6e-05,protein TBATA-like
LOC111119872,-1,3,2,GO:0030154,6.6e-05,synaptotagmin-17-like
LOC111124698,-1,4,3,GO:0030154,6.6e-05,ELAV-like protein 3
LOC111125347,-2,7,5,GO:0030154,6.6e-05,myosin-7-like
LOC111125656,-2,4,2,GO:0030154,6.6e-05,cathepsin L1-like
LOC111136017,-1,10,9,GO:0030154,6.6e-05,tyrosine-protein kinase PR2-like
LOC111137285,-1,2,1,GO:0030154,6.6e-05,deleted in malignant brain tumors 1 protein-like
LOC111106384,-1,2,1,GO:0048666,0.00012,uncharacterized LOC111106384
LOC111108704,-1,3,2,GO:0048666,0.00012,neurogenic locus notch homolog protein 1-like
LOC111113099,-1,2,1,GO:0048666,0.00012,uncharacterized LOC111113099
LOC111127446,-1,3,2,GO:0048666,0.00012,zinc finger protein GLI4-like
LOC111135381,-1,6,5,GO:0048666,0.00012,NGFI-A-binding protein homolog
LOC111137283,-1,2,1,GO:0048666,0.00012,uncharacterized LOC111137283
LOC111122636,-1,9,8,GO:0030030,0.00019,dynein beta chain
LOC111125124,-1,4,3,GO:0030030,0.00019,hamartin-like
LOC111125428,-1,4,3,GO:0030030,0.00019,cytoplasmic dynein 2 heavy chain 1-like
LOC111128432,-2,4,2,GO:0030030,0.00019,stabilizer of axonemal microtubules 2-like
LOC111120684,-1,3,2,GO:0030182,0.00021,brain-specific angiogenesis inhibitor 1-associated protein 2-like
LOC111122170,-1,3,2,GO:0030182,0.00021,uncharacterized LOC111122170
LOC111125034,-1,3,2,GO:0030182,0.00021,uncharacterized LOC111125034
LOC111119183,-1,4,3,GO:0030520,0.00023,uncharacterized LOC111119183
LOC111114722,-1,2,1,GO:0031175,0.00024,uncharacterized LOC111114722
LOC111117047,-1,2,1,GO:0031175,0.00024,receptor-type tyrosine-protein phosphatase T-like
LOC111117512,-1,2,1,GO:0031175,0.00024,uncharacterized LOC111117512
LOC111134381,-1,2,1,GO:0031175,0.00024,biogenesis of lysosome-related organelles complex 1 subunit 4-like
LOC111100577,-2,9,7,GO:0007409,0.00034,uncharacterized LOC111100577
LOC111102730,-1,1,0,GO:0007409,0.00034,uncharacterized LOC111102730
LOC111106384,-1,2,1,GO:0007409,0.00034,uncharacterized LOC111106384
LOC111107009,-1,4,3,GO:0007409,0.00034,neuroglian-like
LOC111110102,-1,2,1,GO:0007409,0.00034,optineurin-like
LOC111110204,-1,2,1,GO:0007409,0.00034,optineurin-like
LOC111110509,-1,3,2,GO:0007409,0.00034,uncharacterized LOC111110509
LOC111111023,-1,2,1,GO:0007409,0.00034,uncharacterized LOC111111023
LOC111115638,-1,3,2,GO:0007409,0.00034,adenomatous polyposis coli protein-like
LOC111115795,-1,12,11,GO:0007409,0.00034,partitioning defective 3 homolog
LOC111122336,-1,3,2,GO:0007409,0.00034,transient receptor potential cation channel subfamily A member 1-like
LOC111125538,-1,4,3,GO:0007409,0.00034,2'
LOC111135941,-1,4,3,GO:0007409,0.00034,serine/threonine-protein kinase PAK 3-like
LOC111136649,-1,7,6,GO:0007409,0.00034,neuroglian-like
LOC111104354,-1,2,1,GO:0031340,0.00035,C2 domain-containing protein 5-like
LOC111104367,-1,2,1,GO:0031340,0.00035,C2 domain-containing protein 5-like
LOC111100010,-1,4,3,GO:0018205,0.00039,uncharacterized LOC111100010
LOC111131286,-1,2,1,GO:0008298,0.00041,uncharacterized LOC111131286
LOC111131287,-1,2,1,GO:0008298,0.00041,uncharacterized LOC111131287
LOC111107154,-2,9,7,GO:0043434,0.00047,dystroglycan-like
LOC111124939,-1,6,5,GO:0022008,0.00047,centrosome-associated protein CEP250-like
LOC111125406,-2,5,3,GO:0022008,0.00047,protocadherin gamma-B7-like
LOC111106765,-1,2,1,GO:0009653,0.00053,fibrillin-1-like
LOC111106754,-1,5,4,GO:0048812,0.00054,serine/threonine-protein kinase PAK 1-like
LOC111106755,-1,2,1,GO:0048812,0.00054,serine/threonine-protein kinase PAK 3-like
LOC111107009,-1,4,3,GO:0048812,0.00054,neuroglian-like
LOC111124682,-1,2,1,GO:0048812,0.00054,hemicentin-1-like
LOC111127975,-1,6,5,GO:0048812,0.00054,protein kinase C and casein kinase substrate in neurons protein 2-like
LOC111132798,-1,4,3,GO:0048812,0.00054,serine/threonine-protein kinase mig-15-like
LOC111135431,-1,3,2,GO:0048812,0.00054,uncharacterized LOC111135431
LOC111136649,-1,7,6,GO:0048812,0.00054,neuroglian-like
LOC111137715,-1,2,1,GO:0048812,0.00054,ankyrin repeat domain-containing protein 27-like
LOC111100476,-1,3,2,GO:0007049,0.00056,uncharacterized LOC111100476
LOC111101272,-1,2,1,GO:0007049,0.00056,uncharacterized LOC111101272
LOC111107695,-2,7,5,GO:0007049,0.00056,uncharacterized protein DDB_G0279979-like
LOC111108060,-1,4,3,GO:0007049,0.00056,DCC-interacting protein 13-alpha-like
LOC111111531,-1,2,1,GO:0007049,0.00056,uncharacterized LOC111111531
LOC111112369,-1,2,1,GO:0007049,0.00056,transcription factor E2F3-like
LOC111112653,-1,4,3,GO:0007049,0.00056,uncharacterized LOC111112653
LOC111115356,-1,2,1,GO:0007049,0.00056,breast cancer type 1 susceptibility protein homolog
LOC111115795,-1,12,11,GO:0007049,0.00056,partitioning defective 3 homolog
LOC111116201,-1,2,1,GO:0007049,0.00056,uncharacterized LOC111116201
LOC111118124,-1,3,2,GO:0007049,0.00056,uncharacterized LOC111118124
LOC111123273,-1,2,1,GO:0007049,0.00056,uncharacterized LOC111123273
LOC111123550,-1,4,3,GO:0007049,0.00056,uncharacterized LOC111123550
LOC111123612,-1,3,2,GO:0007049,0.00056,uncharacterized LOC111123612
LOC111123882,-1,2,1,GO:0007049,0.00056,hemicentin-1-like
LOC111125214,-1,2,1,GO:0007049,0.00056,transcription initiation factor TFIID subunit 1-like
LOC111127852,-1,2,1,GO:0007049,0.00056,coadhesin-like
LOC111129178,-2,3,1,GO:0007049,0.00056,uncharacterized LOC111129178
LOC111129910,-1,2,1,GO:0007049,0.00056,serine/threonine-protein kinase ATR-like
LOC111134076,-1,4,3,GO:0007049,0.00056,FK506-binding protein 3-like
LOC111134313,-2,4,2,GO:0007049,0.00056,uncharacterized LOC111134313
LOC111134775,-2,5,3,GO:0007049,0.00056,SCO-spondin-like
LOC111135117,-1,5,4,GO:0007049,0.00056,serine/arginine repetitive matrix protein 2-like
LOC111137693,-1,2,1,GO:0007049,0.00056,G2/mitotic-specific cyclin-B-like
LOC111138326,-1,2,1,GO:0007049,0.00056,anaphase-promoting complex subunit 5-like
LOC111127975,-1,6,5,GO:0048858,0.00061,protein kinase C and casein kinase substrate in neurons protein 2-like
LOC111100477,-1,3,2,GO:0010801,0.00068,diacylglycerol kinase theta-like
LOC111115795,-1,12,11,GO:0010801,0.00068,partitioning defective 3 homolog
LOC111130737,-1,3,2,GO:0010801,0.00068,diacylglycerol kinase theta-like
LOC111133398,-1,10,9,GO:0043615,0.00068,beta-hexosaminidase subunit alpha-like
LOC111133929,-1,2,1,GO:0043615,0.00068,beta-hexosaminidase subunit beta-like
LOC111134423,-5,11,6,GO:0043615,0.00068,rho guanine nucleotide exchange factor 7-like
LOC111107402,-1,5,4,GO:0010727,0.00068,histone deacetylase 6-like
LOC111118242,-1,2,1,GO:0010727,0.00068,prostaglandin E2 receptor EP4 subtype-like
LOC111104814,-1,2,1,GO:0033146,0.00081,E3 UFM1-protein ligase 1 homolog
LOC111105549,-1,3,2,GO:0055001,0.00082,uncharacterized LOC111105549
LOC111111779,-1,2,1,GO:0055001,0.00082,multiple epidermal growth factor-like domains protein 10
LOC111112062,-1,2,1,GO:0055001,0.00082,multiple epidermal growth factor-like domains protein 10
LOC111112175,-2,3,1,GO:0055001,0.00082,multiple epidermal growth factor-like domains protein 11
LOC111112514,-1,1,0,GO:0055001,0.00082,delta-like protein A
LOC111113519,-1,1,0,GO:0055001,0.00082,uncharacterized LOC111113519
LOC111114650,-1,4,3,GO:0055001,0.00082,multiple epidermal growth factor-like domains protein 10
LOC111117637,-1,2,1,GO:0055001,0.00082,multiple epidermal growth factor-like domains protein 10
LOC111101913,-1,1,0,GO:0007399,0.00084,uncharacterized LOC111101913
LOC111102339,-1,3,2,GO:0007399,0.00084,probable E3 ubiquitin-protein ligase MID2
LOC111104662,-1,2,1,GO:0007399,0.00084,uncharacterized LOC111104662
LOC111113062,-4,5,1,GO:0007399,0.00084,uncharacterized LOC111113062
LOC111114842,-1,3,2,GO:0007399,0.00084,SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily D member 1-like
LOC111119282,-1,3,2,GO:0007399,0.00084,alpha-N-acetylglucosaminidase-like
LOC111123700,-1,4,3,GO:0007399,0.00084,protein crumbs-like
LOC111124698,-1,4,3,GO:0007399,0.00084,ELAV-like protein 3
LOC111125406,-2,5,3,GO:0007399,0.00084,protocadherin gamma-B7-like
LOC111128360,-1,4,3,GO:0007399,0.00084,transmembrane protein 41B-like
LOC111128660,-1,4,3,GO:0007399,0.00084,putative ankyrin repeat protein RF_0381
LOC111130345,-2,6,4,GO:0007399,0.00084,integrase/recombinase xerD homolog
LOC111134423,-5,11,6,GO:0007399,0.00084,rho guanine nucleotide exchange factor 7-like
LOC111136994,-1,3,2,GO:0007399,0.00084,tripartite motif-containing protein 5-like
LOC111137855,-1,2,1,GO:0007399,0.00084,nucleoporin NUP100/NSP100-like
LOC111106754,-1,5,4,GO:0010763,0.00093,serine/threonine-protein kinase PAK 1-like
LOC111106755,-1,2,1,GO:0010763,0.00093,serine/threonine-protein kinase PAK 3-like
LOC111134423,-5,11,6,GO:0010763,0.00093,rho guanine nucleotide exchange factor 7-like
LOC111135941,-1,4,3,GO:0010763,0.00093,serine/threonine-protein kinase PAK 3-like
LOC111103430,-1,6,5,GO:0009725,0.00094,four and a half LIM domains protein 2-like
LOC111119183,-1,4,3,GO:0009725,0.00094,uncharacterized LOC111119183
LOC111127137,-1,2,1,GO:0009725,0.00094,retinoic acid receptor alpha-like
LOC111108086,-3,15,12,GO:0006810,0.00094,plasma membrane calcium-transporting ATPase 2-like
LOC111111058,-1,6,5,GO:0006810,0.00094,unconventional myosin-Va-like
LOC111114239,-1,1,0,GO:0006810,0.00094,uncharacterized LOC111114239
LOC111115416,-1,2,1,GO:0006810,0.00094,MOB-like protein phocein
LOC111125347,-2,7,5,GO:0006810,0.00094,myosin-7-like
LOC111127322,-2,8,6,GO:0006810,0.00094,voltage-dependent L-type calcium channel subunit beta-1-like
LOC111128586,-1,2,1,GO:0006810,0.00094,uncharacterized LOC111128586
LOC111125018,-1,5,4,GO:0048667,0.00095,E3 ubiquitin-protein ligase MYCBP2-like
LOC111105397,-1,2,1,GO:0001654,0.00100,uncharacterized LOC111105397
LOC111125668,-1,3,2,GO:0001654,0.00100,Bardet-Biedl syndrome 7 protein homolog
LOC111126514,-2,3,1,GO:0001654,0.00100,uncharacterized LOC111126514
LOC111108519,-1,4,3,GO:0031338,0.00111,TBC1 domain family member 22B-like
LOC111127465,-1,4,3,GO:0031338,0.00111,TBC1 domain family member 1-like
LOC111135477,-2,6,4,GO:0031338,0.00111,small G protein signaling modulator 1-like
LOC111099646,-1,2,1,GO:0034727,0.00116,uncharacterized LOC111099646
LOC111108144,-1,3,2,GO:0034727,0.00116,ubiquitin-like modifier-activating enzyme ATG7
LOC111124124,-1,1,0,GO:0034727,0.00116,uncharacterized LOC111124124
LOC111099668,-1,2,1,GO:0070528,0.00116,orexin receptor type 2-like
LOC111100477,-1,3,2,GO:0070528,0.00116,diacylglycerol kinase theta-like
LOC111130737,-1,3,2,GO:0070528,0.00116,diacylglycerol kinase theta-like
LOC111109770,-1,2,1,GO:0051726,0.00118,baculoviral IAP repeat-containing protein 8-like
LOC111110130,-1,2,1,GO:0051726,0.00118,uncharacterized LOC111110130
LOC111115638,-1,3,2,GO:0051726,0.00118,adenomatous polyposis coli protein-like
LOC111117205,-1,4,3,GO:0051726,0.00118,tripartite motif-containing protein 3-like
LOC111119883,-1,2,1,GO:0051726,0.00118,diencephalon/mesencephalon homeobox protein 1-B-like
LOC111125124,-1,4,3,GO:0051726,0.00118,hamartin-like
LOC111125347,-2,7,5,GO:0051726,0.00118,myosin-7-like
LOC111135431,-1,3,2,GO:0051726,0.00118,uncharacterized LOC111135431
LOC111136258,-2,7,5,GO:0051726,0.00118,vegetative cell wall protein gp1-like
LOC111136398,-1,3,2,GO:0051726,0.00118,AN1-type zinc finger protein 1-like
LOC111102361,-1,11,10,GO:0051056,0.00131,rho GTPase-activating protein 20-like
LOC111103223,-1,7,6,GO:0051056,0.00131,rho GTPase-activating protein 20-like
LOC111110347,-1,6,5,GO:0051056,0.00131,SLIT-ROBO Rho GTPase-activating protein 1-like
LOC111110867,-1,5,4,GO:0051056,0.00131,rho GTPase-activating protein 21-like
LOC111129117,-1,6,5,GO:0051056,0.00131,signal-induced proliferation-associated 1-like protein 2
LOC111129238,-1,4,3,GO:0051056,0.00131,signal-induced proliferation-associated 1-like protein 1
LOC111134423,-5,11,6,GO:0051056,0.00131,rho guanine nucleotide exchange factor 7-like
LOC111105549,-1,3,2,GO:0034109,0.00133,uncharacterized LOC111105549
LOC111106420,-1,3,2,GO:0034109,0.00133,platelet endothelial aggregation receptor 1-like
LOC111111779,-1,2,1,GO:0034109,0.00133,multiple epidermal growth factor-like domains protein 10
LOC111112062,-1,2,1,GO:0034109,0.00133,multiple epidermal growth factor-like domains protein 10
LOC111112175,-2,3,1,GO:0034109,0.00133,multiple epidermal growth factor-like domains protein 11
LOC111112373,-1,1,0,GO:0034109,0.00133,multiple epidermal growth factor-like domains protein 10
LOC111112514,-1,1,0,GO:0034109,0.00133,delta-like protein A
LOC111113459,-1,1,0,GO:0034109,0.00133,multiple epidermal growth factor-like domains protein 11
LOC111113519,-1,1,0,GO:0034109,0.00133,uncharacterized LOC111113519
LOC111114650,-1,4,3,GO:0034109,0.00133,multiple epidermal growth factor-like domains protein 10
LOC111114724,-1,3,2,GO:0034109,0.00133,protein draper-like
LOC111116681,-1,1,0,GO:0034109,0.00133,multiple epidermal growth factor-like domains protein 10
LOC111117395,-1,2,1,GO:0034109,0.00133,uncharacterized LOC111117395
LOC111117512,-1,2,1,GO:0034109,0.00133,uncharacterized LOC111117512
LOC111117637,-1,2,1,GO:0034109,0.00133,multiple epidermal growth factor-like domains protein 10
