gene_name,difference,males_controls_max_transcript_counts,males_exposed_max_transcript_counts,GO,p.value,product
LOC111126649,-1,2,1,GO:0034109,0.00133,uncharacterized LOC111126649
LOC111099668,-1,2,1,GO:0016310,0.00139,orexin receptor type 2-like
LOC111100577,-2,9,7,GO:0016310,0.00139,uncharacterized LOC111100577
LOC111110102,-1,2,1,GO:0051648,0.00159,optineurin-like
LOC111110204,-1,2,1,GO:0051648,0.00159,optineurin-like
LOC111103510,-1,2,1,GO:0018026,0.00161,SET domain-containing protein 4-like
LOC111107695,-2,7,5,GO:0018026,0.00161,uncharacterized protein DDB_G0279979-like
LOC111134076,-1,4,3,GO:0018026,0.00161,FK506-binding protein 3-like
LOC111134313,-2,4,2,GO:0018026,0.00161,uncharacterized LOC111134313
LOC111107913,-3,15,12,GO:0051764,0.00181,filamin-A-like
LOC111114825,-3,6,3,GO:0051764,0.00181,uncharacterized LOC111114825
LOC111120684,-1,3,2,GO:0051764,0.00181,brain-specific angiogenesis inhibitor 1-associated protein 2-like
LOC111125906,-1,9,8,GO:0060397,0.00181,signal transducer and activator of transcription 5A-like
LOC111128718,-1,4,3,GO:0060397,0.00181,signal transducer and activator of transcription 5B-like
LOC111128838,-1,5,4,GO:0060397,0.00181,tyrosine-protein kinase JAK2-like
LOC111131286,-1,2,1,GO:0006796,0.00187,uncharacterized LOC111131286
LOC111131287,-1,2,1,GO:0006796,0.00187,uncharacterized LOC111131287
LOC111105397,-1,2,1,GO:0043010,0.00187,uncharacterized LOC111105397
LOC111123631,-1,4,3,GO:0043010,0.00187,glycerol-3-phosphate dehydrogenase
LOC111128611,-1,2,1,GO:0043010,0.00187,peptidyl-prolyl cis-trans isomerase FKBP8-like
LOC111099668,-1,2,1,GO:0043066,0.00204,orexin receptor type 2-like
LOC111100470,-1,2,1,GO:0043066,0.00204,baculoviral IAP repeat-containing protein 3-like
LOC111100858,-1,4,3,GO:0043066,0.00204,uncharacterized LOC111100858
LOC111103430,-1,6,5,GO:0043066,0.00204,four and a half LIM domains protein 2-like
LOC111104196,-1,4,3,GO:0043066,0.00204,E3 ubiquitin-protein ligase Mdm2-like
LOC111104820,-1,2,1,GO:0043066,0.00204,multiple epidermal growth factor-like domains protein 6
LOC111106240,-1,8,7,GO:0043066,0.00204,uncharacterized LOC111106240
LOC111107278,-1,9,8,GO:0043066,0.00204,uncharacterized LOC111107278
LOC111107913,-3,15,12,GO:0043066,0.00204,filamin-A-like
LOC111109770,-1,2,1,GO:0043066,0.00204,baculoviral IAP repeat-containing protein 8-like
LOC111115556,-1,3,2,GO:0043066,0.00204,BRCA1-associated RING domain protein 1-like
LOC111115638,-1,3,2,GO:0043066,0.00204,adenomatous polyposis coli protein-like
LOC111120761,-1,4,3,GO:0043066,0.00204,caspase recruitment domain-containing protein 11-like
LOC111121839,-1,9,8,GO:0043066,0.00204,5'-AMP-activated protein kinase catalytic subunit alpha-2-like
LOC111122170,-1,3,2,GO:0043066,0.00204,uncharacterized LOC111122170
LOC111124470,-1,2,1,GO:0043066,0.00204,uncharacterized LOC111124470
LOC111124719,-1,7,6,GO:0043066,0.00204,uncharacterized LOC111124719
LOC111125906,-1,9,8,GO:0043066,0.00204,signal transducer and activator of transcription 5A-like
LOC111128611,-1,2,1,GO:0043066,0.00204,peptidyl-prolyl cis-trans isomerase FKBP8-like
LOC111130774,-1,2,1,GO:0043066,0.00204,ras GTPase-activating protein 1-like
LOC111132603,-1,3,2,GO:0043066,0.00204,uncharacterized LOC111132603
LOC111133102,-1,2,1,GO:0043066,0.00204,uncharacterized LOC111133102
LOC111134319,-1,2,1,GO:0043066,0.00204,T-box transcription factor TBX2-like
LOC111134886,-3,13,10,GO:0043066,0.00204,LIM and senescent cell antigen-like-containing domain protein 1
LOC111136109,-1,7,6,GO:0043066,0.00204,unconventional myosin-XVIIIa-like
LOC111136398,-1,3,2,GO:0043066,0.00204,AN1-type zinc finger protein 1-like
LOC111136524,-1,6,5,GO:0043066,0.00204,unconventional myosin-XVIIIa-like
LOC111103418,-1,2,1,GO:0016192,0.00214,vesicle transport protein GOT1B-like
LOC111111058,-1,6,5,GO:0016192,0.00214,unconventional myosin-Va-like
LOC111122351,-1,4,3,GO:0016192,0.00214,trafficking protein particle complex subunit 12-like
LOC111128182,-1,6,5,GO:0016192,0.00214,uncharacterized LOC111128182
LOC111131026,-1,2,1,GO:0016192,0.00214,vacuolar protein sorting-associated protein 33B-like
LOC111131661,-2,8,6,GO:0016192,0.00214,uncharacterized LOC111131661
LOC111134950,-1,3,2,GO:0016192,0.00214,protein spire homolog 1-like
LOC111135408,-1,6,5,GO:0016192,0.00214,vesicle-associated membrane protein 3-like
LOC111125124,-1,4,3,GO:0032868,0.00216,hamartin-like
LOC111130774,-1,2,1,GO:0032868,0.00216,ras GTPase-activating protein 1-like
LOC111132139,-1,3,2,GO:0032868,0.00216,selenocysteine lyase-like
LOC111134478,-1,5,4,GO:0032868,0.00216,CAD protein-like
LOC111106754,-1,5,4,GO:0007346,0.00229,serine/threonine-protein kinase PAK 1-like
LOC111106755,-1,2,1,GO:0007346,0.00229,serine/threonine-protein kinase PAK 3-like
LOC111108451,-1,2,1,GO:0007346,0.00229,integrator complex subunit 13-like
LOC111108704,-1,3,2,GO:0007346,0.00229,neurogenic locus notch homolog protein 1-like
LOC111109524,-1,2,1,GO:0007346,0.00229,serine/threonine-protein kinase Nek6-like
LOC111114075,-1,4,3,GO:0007346,0.00229,uncharacterized LOC111114075
LOC111118686,-1,3,2,GO:0007346,0.00229,syntenin-1-like
LOC111120596,-1,5,4,GO:0007346,0.00229,dual specificity mitogen-activated protein kinase kinase 4-like
LOC111127446,-1,3,2,GO:0007346,0.00229,zinc finger protein GLI4-like
LOC111130345,-2,6,4,GO:0007346,0.00229,integrase/recombinase xerD homolog
LOC111132798,-1,4,3,GO:0007346,0.00229,serine/threonine-protein kinase mig-15-like
LOC111135941,-1,4,3,GO:0007346,0.00229,serine/threonine-protein kinase PAK 3-like
LOC111099692,-1,7,6,GO:0007165,0.00230,leucine-rich repeat and calponin homology domain-containing protein 2-like
LOC111102361,-1,11,10,GO:0007165,0.00230,rho GTPase-activating protein 20-like
LOC111103223,-1,7,6,GO:0007165,0.00230,rho GTPase-activating protein 20-like
LOC111103819,-1,5,4,GO:0007165,0.00230,afadin-like
LOC111104356,-1,2,1,GO:0007165,0.00230,uncharacterized LOC111104356
LOC111105274,-1,3,2,GO:0007165,0.00230,multiple epidermal growth factor-like domains protein 6
LOC111106384,-1,2,1,GO:0007165,0.00230,uncharacterized LOC111106384
LOC111106412,-1,2,1,GO:0007165,0.00230,receptor-type tyrosine-protein phosphatase T-like
LOC111106465,-1,6,5,GO:0007165,0.00230,tankyrase-1-like
LOC111108060,-1,4,3,GO:0007165,0.00230,DCC-interacting protein 13-alpha-like
LOC111110347,-1,6,5,GO:0007165,0.00230,SLIT-ROBO Rho GTPase-activating protein 1-like
LOC111110509,-1,3,2,GO:0007165,0.00230,uncharacterized LOC111110509
LOC111110867,-1,5,4,GO:0007165,0.00230,rho GTPase-activating protein 21-like
LOC111110933,-1,1,0,GO:0007165,0.00230,receptor-type tyrosine-protein phosphatase alpha-like
LOC111111023,-1,2,1,GO:0007165,0.00230,uncharacterized LOC111111023
LOC111114475,-1,4,3,GO:0007165,0.00230,receptor-type tyrosine-protein phosphatase S-like
LOC111114722,-1,2,1,GO:0007165,0.00230,uncharacterized LOC111114722
LOC111114855,-1,2,1,GO:0007165,0.00230,uncharacterized LOC111114855
LOC111116042,-1,16,15,GO:0007165,0.00230,uncharacterized protein ZC84.1-like
LOC111117047,-1,2,1,GO:0007165,0.00230,receptor-type tyrosine-protein phosphatase T-like
LOC111118032,-1,2,1,GO:0007165,0.00230,malignant fibrous histiocytoma-amplified sequence 1 homolog
LOC111118753,-1,3,2,GO:0007165,0.00230,netrin receptor UNC5C-like
LOC111120610,-1,5,4,GO:0007165,0.00230,receptor-type guanylate cyclase Gyc76C-like
LOC111121712,-1,6,5,GO:0007165,0.00230,rho GTPase-activating protein 17-like
LOC111121839,-1,9,8,GO:0007165,0.00230,5'-AMP-activated protein kinase catalytic subunit alpha-2-like
LOC111122216,-1,4,3,GO:0007165,0.00230,ras-associating and dilute domain-containing protein-like
LOC111122336,-1,3,2,GO:0007165,0.00230,transient receptor potential cation channel subfamily A member 1-like
LOC111123979,-1,7,6,GO:0007165,0.00230,cGMP-dependent 3'
LOC111123983,-3,12,9,GO:0007165,0.00230,rap guanine nucleotide exchange factor 1-like
LOC111125347,-2,7,5,GO:0007165,0.00230,myosin-7-like
LOC111125391,-1,5,4,GO:0007165,0.00230,liprin-alpha-1-like
LOC111127975,-1,6,5,GO:0007165,0.00230,protein kinase C and casein kinase substrate in neurons protein 2-like
LOC111128581,-3,19,16,GO:0007165,0.00230,casein kinase I-like
LOC111128838,-1,5,4,GO:0007165,0.00230,tyrosine-protein kinase JAK2-like
LOC111129252,-2,5,3,GO:0007165,0.00230,phospholipid phosphatase 1-like
LOC111130774,-1,2,1,GO:0007165,0.00230,ras GTPase-activating protein 1-like
LOC111130866,-1,2,1,GO:0007165,0.00230,neuronal acetylcholine receptor subunit alpha-7-like
LOC111131147,-2,10,8,GO:0007165,0.00230,1-phosphatidylinositol 4
LOC111131437,-1,13,12,GO:0007165,0.00230,ribosome-binding protein 1-like
LOC111133410,-1,1,0,GO:0007165,0.00230,uncharacterized LOC111133410
LOC111134052,-1,2,1,GO:0007165,0.00230,uncharacterized LOC111134052
LOC111134423,-5,11,6,GO:0007165,0.00230,rho guanine nucleotide exchange factor 7-like
LOC111134625,-1,8,7,GO:0007165,0.00230,liprin-alpha-1-like
LOC111134858,-1,9,8,GO:0007165,0.00230,PH domain leucine-rich repeat-containing protein phosphatase 2-like
LOC111134998,-2,7,5,GO:0007165,0.00230,malignant fibrous histiocytoma-amplified sequence 1 homolog
LOC111136005,-1,2,1,GO:0007165,0.00230,protein NDRG3-like
LOC111136264,-1,2,1,GO:0007165,0.00230,uncharacterized LOC111136264
LOC111100010,-1,4,3,GO:0048545,0.00256,uncharacterized LOC111100010
LOC111133285,-1,6,5,GO:0048545,0.00256,membrane progestin receptor gamma-B-like
LOC111119358,-1,5,4,GO:0035065,0.00256,poly(ADP-ribose) glycohydrolase-like
LOC111119865,-1,2,1,GO:0035065,0.00256,folliculin-like
LOC111099730,-1,1,0,GO:0006468,0.00263,uncharacterized LOC111099730
LOC111100034,-1,5,4,GO:0006468,0.00263,caldesmon-like
LOC111104030,-1,2,1,GO:0006468,0.00263,uncharacterized LOC111104030
LOC111106203,-1,2,1,GO:0006468,0.00263,uncharacterized LOC111106203
LOC111106754,-1,5,4,GO:0006468,0.00263,serine/threonine-protein kinase PAK 1-like
LOC111106755,-1,2,1,GO:0006468,0.00263,serine/threonine-protein kinase PAK 3-like
LOC111106843,-1,1,0,GO:0006468,0.00263,uncharacterized LOC111106843
LOC111107835,-2,3,1,GO:0006468,0.00263,uncharacterized LOC111107835
LOC111109524,-1,2,1,GO:0006468,0.00263,serine/threonine-protein kinase Nek6-like
LOC111118497,-2,9,7,GO:0006468,0.00263,cAMP-dependent protein kinase catalytic subunit
LOC111120610,-1,5,4,GO:0006468,0.00263,receptor-type guanylate cyclase Gyc76C-like
LOC111121839,-1,9,8,GO:0006468,0.00263,5'-AMP-activated protein kinase catalytic subunit alpha-2-like
LOC111125837,-1,2,1,GO:0006468,0.00263,uncharacterized LOC111125837
LOC111127768,-1,2,1,GO:0006468,0.00263,calcium/calmodulin-dependent protein kinase type IV-like
LOC111128082,-1,8,7,GO:0006468,0.00263,serine/threonine-protein kinase MRCK alpha-like
LOC111130345,-2,6,4,GO:0006468,0.00263,integrase/recombinase xerD homolog
LOC111132798,-1,4,3,GO:0006468,0.00263,serine/threonine-protein kinase mig-15-like
LOC111134522,-1,2,1,GO:0006468,0.00263,serine/threonine-protein kinase haspin homolog
LOC111134935,-1,5,4,GO:0006468,0.00263,uncharacterized LOC111134935
LOC111135557,-1,5,4,GO:0006468,0.00263,phosphatidylinositol 4
LOC111135941,-1,4,3,GO:0006468,0.00263,serine/threonine-protein kinase PAK 3-like
LOC111136017,-1,10,9,GO:0006468,0.00263,tyrosine-protein kinase PR2-like
LOC111136925,-1,3,2,GO:0006468,0.00263,serine/threonine-protein kinase Nek11-like
LOC111134950,-1,3,2,GO:0007316,0.00265,protein spire homolog 1-like
LOC111128721,-2,7,5,GO:0045451,0.00265,DAZ-associated protein 1-like
LOC111134950,-1,3,2,GO:0045451,0.00265,protein spire homolog 1-like
LOC111115795,-1,12,11,GO:0060341,0.00284,partitioning defective 3 homolog
LOC111122291,-1,6,5,GO:0017158,0.00303,synaptotagmin-15-like
LOC111123790,-1,7,6,GO:0017158,0.00303,transient receptor potential cation channel subfamily V member 5-like
LOC111131767,-1,4,3,GO:0017158,0.00303,synaptotagmin-A-like
LOC111118562,-1,3,2,GO:0032870,0.00307,neuropeptide FF receptor 2-like
LOC111125906,-1,9,8,GO:0032870,0.00307,signal transducer and activator of transcription 5A-like
LOC111120128,-2,7,5,GO:0010499,0.00324,kelch-like ECH-associated protein 1
LOC111137587,-1,2,1,GO:0010499,0.00324,uncharacterized LOC111137587
LOC111116984,-1,4,3,GO:0010730,0.00324,mpv17-like protein
LOC111133041,-1,6,5,GO:0010730,0.00324,mpv17-like protein
LOC111099858,-1,1,0,GO:0007155,0.00330,uncharacterized LOC111099858
LOC111099899,-1,3,2,GO:0007155,0.00330,cell adhesion molecule 2-like
LOC111100094,-1,2,1,GO:0007155,0.00330,uncharacterized LOC111100094
LOC111100787,-1,1,0,GO:0007155,0.00330,multiple epidermal growth factor-like domains protein 10
LOC111100788,-1,5,4,GO:0007155,0.00330,protein quaking-B-like
LOC111101677,-1,2,1,GO:0007155,0.00330,uncharacterized LOC111101677
LOC111103819,-1,5,4,GO:0007155,0.00330,afadin-like
LOC111104321,-1,2,1,GO:0007155,0.00330,uncharacterized LOC111104321
LOC111104395,-1,2,1,GO:0007155,0.00330,collagen alpha-1(X) chain-like
LOC111104923,-1,1,0,GO:0007155,0.00330,multiple epidermal growth factor-like domains protein 10
LOC111105434,-1,3,2,GO:0007155,0.00330,spondin-1-like
LOC111105549,-1,3,2,GO:0007155,0.00330,uncharacterized LOC111105549
LOC111106135,-1,2,1,GO:0007155,0.00330,protein draper-like
LOC111106240,-1,8,7,GO:0007155,0.00330,uncharacterized LOC111106240
LOC111106412,-1,2,1,GO:0007155,0.00330,receptor-type tyrosine-protein phosphatase T-like
LOC111106765,-1,2,1,GO:0007155,0.00330,fibrillin-1-like
LOC111106768,-1,2,1,GO:0007155,0.00330,fibrillin-1-like
LOC111108704,-1,3,2,GO:0007155,0.00330,neurogenic locus notch homolog protein 1-like
LOC111110933,-1,1,0,GO:0007155,0.00330,receptor-type tyrosine-protein phosphatase alpha-like
LOC111111392,-4,15,11,GO:0007155,0.00330,integrin alpha-2-like
LOC111112501,-1,3,2,GO:0007155,0.00330,scavenger receptor class F member 1-like
LOC111112902,-2,3,1,GO:0007155,0.00330,uncharacterized LOC111112902
LOC111113656,-1,1,0,GO:0007155,0.00330,multiple epidermal growth factor-like domains protein 10
LOC111114475,-1,4,3,GO:0007155,0.00330,receptor-type tyrosine-protein phosphatase S-like
LOC111114650,-1,4,3,GO:0007155,0.00330,multiple epidermal growth factor-like domains protein 10
LOC111114722,-1,2,1,GO:0007155,0.00330,uncharacterized LOC111114722
LOC111114985,-1,2,1,GO:0007155,0.00330,collagen alpha-5(IV) chain-like
LOC111115001,-1,2,1,GO:0007155,0.00330,uncharacterized LOC111115001
LOC111115048,-1,2,1,GO:0007155,0.00330,blastula protease 10-like
LOC111115084,-1,4,3,GO:0007155,0.00330,multiple epidermal growth factor-like domains protein 10
LOC111115280,-1,2,1,GO:0007155,0.00330,scavenger receptor class F member 2-like
LOC111115761,-1,2,1,GO:0007155,0.00330,uncharacterized LOC111115761
LOC111116056,-1,3,2,GO:0007155,0.00330,integrin alpha-2-like
LOC111116888,-1,2,1,GO:0007155,0.00330,uncharacterized LOC111116888
LOC111119469,-1,3,2,GO:0007155,0.00330,uncharacterized LOC111119469
LOC111119763,-1,2,1,GO:0007155,0.00330,beta-1
LOC111120642,-1,3,2,GO:0007155,0.00330,collagen alpha-1(XII) chain-like
LOC111120840,-1,2,1,GO:0007155,0.00330,multiple epidermal growth factor-like domains protein 6
LOC111121492,-1,2,1,GO:0007155,0.00330,protein sidekick-like
LOC111123246,-1,2,1,GO:0007155,0.00330,tenascin-X-like
LOC111123480,-1,3,2,GO:0007155,0.00330,tenascin-X-like
LOC111123716,-1,2,1,GO:0007155,0.00330,uncharacterized LOC111123716
LOC111123967,-1,1,0,GO:0007155,0.00330,lectin BRA-3-like
LOC111124612,-1,5,4,GO:0007155,0.00330,uncharacterized LOC111124612
LOC111124933,-1,3,2,GO:0007155,0.00330,uncharacterized LOC111124933
LOC111126295,-2,3,1,GO:0007155,0.00330,protein lev-9-like
LOC111127236,-1,2,1,GO:0007155,0.00330,uncharacterized LOC111127236
LOC111130774,-1,2,1,GO:0007155,0.00330,ras GTPase-activating protein 1-like
LOC111131147,-2,10,8,GO:0007155,0.00330,1-phosphatidylinositol 4
LOC111134042,-1,3,2,GO:0007155,0.00330,ephrin type-B receptor 1-B-like
LOC111135872,-1,3,2,GO:0007155,0.00330,lipoma-preferred partner homolog
LOC111136853,-1,2,1,GO:0007155,0.00330,microfibril-associated glycoprotein 4-like
LOC111137176,-1,3,2,GO:0007155,0.00330,SCO-spondin-like
LOC111137616,-1,2,1,GO:0007155,0.00330,uncharacterized LOC111137616
LOC111099047,-1,5,4,GO:0015804,0.00334,b(0
LOC111128281,-1,3,2,GO:0015804,0.00334,uncharacterized LOC111128281
LOC111133657,-1,2,1,GO:0015804,0.00334,large neutral amino acids transporter small subunit 2-like
LOC111121712,-1,6,5,GO:0017156,0.00343,rho GTPase-activating protein 17-like
LOC111107009,-1,4,3,GO:0008045,0.00347,neuroglian-like
LOC111107913,-3,15,12,GO:0008045,0.00347,filamin-A-like
LOC111108704,-1,3,2,GO:0008045,0.00347,neurogenic locus notch homolog protein 1-like
LOC111113655,-1,1,0,GO:0008045,0.00347,receptor-type tyrosine-protein phosphatase zeta-like
LOC111120610,-1,5,4,GO:0008045,0.00347,receptor-type guanylate cyclase Gyc76C-like
LOC111125018,-1,5,4,GO:0008045,0.00347,E3 ubiquitin-protein ligase MYCBP2-like
LOC111127236,-1,2,1,GO:0008045,0.00347,uncharacterized LOC111127236
LOC111134042,-1,3,2,GO:0008045,0.00347,ephrin type-B receptor 1-B-like
LOC111136649,-1,7,6,GO:0008045,0.00347,neuroglian-like
LOC111102730,-1,1,0,GO:0007015,0.00349,uncharacterized LOC111102730
LOC111106751,-1,2,1,GO:0007015,0.00349,uncharacterized LOC111106751
LOC111108704,-1,3,2,GO:0007015,0.00349,neurogenic locus notch homolog protein 1-like
LOC111115214,-1,1,0,GO:0007015,0.00349,uncharacterized LOC111115214
LOC111115624,-1,6,5,GO:0007015,0.00349,tropomodulin-like
LOC111121141,-1,5,4,GO:0007015,0.00349,integrator complex subunit 3 homolog
LOC111121712,-1,6,5,GO:0007015,0.00349,rho GTPase-activating protein 17-like
LOC111127975,-1,6,5,GO:0007015,0.00349,protein kinase C and casein kinase substrate in neurons protein 2-like
