gene_name,difference,males_controls_max_transcript_counts,males_exposed_max_transcript_counts,GO,p.value,product
LOC111134950,-1,3,2,GO:0007015,0.00349,protein spire homolog 1-like
LOC111101494,-1,1,0,GO:0060041,0.00352,uncharacterized LOC111101494
LOC111105397,-1,2,1,GO:0060041,0.00352,uncharacterized LOC111105397
LOC111115638,-1,3,2,GO:0060041,0.00352,adenomatous polyposis coli protein-like
LOC111119883,-1,2,1,GO:0060041,0.00352,diencephalon/mesencephalon homeobox protein 1-B-like
LOC111127137,-1,2,1,GO:0060041,0.00352,retinoic acid receptor alpha-like
LOC111129170,-1,11,10,GO:0060041,0.00352,tubulin polyglutamylase TTLL5-like
LOC111123341,-2,7,5,GO:0050896,0.00352,uncharacterized LOC111123341
LOC111124682,-1,2,1,GO:0050896,0.00352,hemicentin-1-like
LOC111127852,-1,2,1,GO:0050896,0.00352,coadhesin-like
LOC111129337,-1,3,2,GO:0050896,0.00352,myosin-IIIb-like
LOC111133441,-1,4,3,GO:0050896,0.00352,cyclic nucleotide-gated cation channel alpha-3-like
LOC111134775,-2,5,3,GO:0050896,0.00352,SCO-spondin-like
LOC111106754,-1,5,4,GO:0031098,0.00354,serine/threonine-protein kinase PAK 1-like
LOC111106755,-1,2,1,GO:0031098,0.00354,serine/threonine-protein kinase PAK 3-like
LOC111109524,-1,2,1,GO:0031098,0.00354,serine/threonine-protein kinase Nek6-like
LOC111114075,-1,4,3,GO:0031098,0.00354,uncharacterized LOC111114075
LOC111120596,-1,5,4,GO:0031098,0.00354,dual specificity mitogen-activated protein kinase kinase 4-like
LOC111129471,-1,2,1,GO:0031098,0.00354,uncharacterized LOC111129471
LOC111130345,-2,6,4,GO:0031098,0.00354,integrase/recombinase xerD homolog
LOC111132798,-1,4,3,GO:0031098,0.00354,serine/threonine-protein kinase mig-15-like
LOC111135941,-1,4,3,GO:0031098,0.00354,serine/threonine-protein kinase PAK 3-like
LOC111101938,-1,1,0,GO:0008283,0.00358,alpha-ketoglutarate-dependent dioxygenase alkB homolog 3-like
LOC111108060,-1,4,3,GO:0008283,0.00358,DCC-interacting protein 13-alpha-like
LOC111125347,-2,7,5,GO:0008283,0.00358,myosin-7-like
LOC111135381,-1,6,5,GO:0008283,0.00358,NGFI-A-binding protein homolog
LOC111100477,-1,3,2,GO:0046339,0.00370,diacylglycerol kinase theta-like
LOC111130737,-1,3,2,GO:0046339,0.00370,diacylglycerol kinase theta-like
LOC111119640,-2,10,8,GO:0060322,0.00438,single-stranded DNA-binding protein 3-like
LOC111107695,-2,7,5,GO:0043516,0.00441,uncharacterized protein DDB_G0279979-like
LOC111134076,-1,4,3,GO:0043516,0.00441,FK506-binding protein 3-like
LOC111134313,-2,4,2,GO:0043516,0.00441,uncharacterized LOC111134313
LOC111127446,-1,3,2,GO:0048592,0.00442,zinc finger protein GLI4-like
LOC111123700,-1,4,3,GO:0042335,0.00483,protein crumbs-like
LOC111125246,-1,2,1,GO:0042335,0.00483,transmembrane protein 79-like
LOC111130345,-2,6,4,GO:0042335,0.00483,integrase/recombinase xerD homolog
LOC111118210,-1,3,2,GO:0006203,0.00496,7
LOC111134047,-2,6,4,GO:0006203,0.00496,deoxynucleoside triphosphate triphosphohydrolase SAMHD1-like
LOC111134907,-1,2,1,GO:0006203,0.00496,deoxynucleoside triphosphate triphosphohydrolase SAMHD1-like
LOC111119763,-1,2,1,GO:0007341,0.00496,beta-1
LOC111133398,-1,10,9,GO:0007341,0.00496,beta-hexosaminidase subunit alpha-like
LOC111133929,-1,2,1,GO:0007341,0.00496,beta-hexosaminidase subunit beta-like
LOC111118210,-1,3,2,GO:0046061,0.00496,7
LOC111134047,-2,6,4,GO:0046061,0.00496,deoxynucleoside triphosphate triphosphohydrolase SAMHD1-like
LOC111134907,-1,2,1,GO:0046061,0.00496,deoxynucleoside triphosphate triphosphohydrolase SAMHD1-like
LOC111117512,-1,2,1,GO:0050850,0.00496,uncharacterized LOC111117512
LOC111135481,-1,1,0,GO:0050850,0.00496,uncharacterized LOC111135481
LOC111135588,-1,4,3,GO:0050850,0.00496,exocyst complex component 4-like
LOC111115441,-2,9,7,GO:0043525,0.00497,histone deacetylase 4-like
LOC111120596,-1,5,4,GO:0043525,0.00497,dual specificity mitogen-activated protein kinase kinase 4-like
LOC111122170,-1,3,2,GO:0043525,0.00497,uncharacterized LOC111122170
LOC111124470,-1,2,1,GO:0043525,0.00497,uncharacterized LOC111124470
LOC111133637,-1,2,1,GO:0043525,0.00497,uncharacterized LOC111133637
LOC111135941,-1,4,3,GO:0043525,0.00497,serine/threonine-protein kinase PAK 3-like
LOC111099858,-1,1,0,GO:0006707,0.00510,uncharacterized LOC111099858
LOC111100094,-1,2,1,GO:0006707,0.00510,uncharacterized LOC111100094
LOC111101677,-1,2,1,GO:0006707,0.00510,uncharacterized LOC111101677
LOC111102508,-1,2,1,GO:0006707,0.00510,uncharacterized LOC111102508
LOC111105238,-1,2,1,GO:0006707,0.00510,uncharacterized LOC111105238
LOC111113656,-1,1,0,GO:0006707,0.00510,multiple epidermal growth factor-like domains protein 10
LOC111115280,-1,2,1,GO:0006707,0.00510,scavenger receptor class F member 2-like
LOC111116888,-1,2,1,GO:0006707,0.00510,uncharacterized LOC111116888
LOC111099135,-1,4,3,GO:0016042,0.00512,uncharacterized LOC111099135
LOC111099849,-2,3,1,GO:0016042,0.00512,uncharacterized LOC111099849
LOC111105355,-1,2,1,GO:0016042,0.00512,uncharacterized LOC111105355
LOC111109768,-1,4,3,GO:0016042,0.00512,ras-related protein rab7
LOC111110018,-1,2,1,GO:0016042,0.00512,uncharacterized LOC111110018
LOC111115295,-1,1,0,GO:0016042,0.00512,retinoic acid receptor responder protein 3-like
LOC111123501,-3,4,1,GO:0016042,0.00512,uncharacterized LOC111123501
LOC111128349,-1,5,4,GO:0016042,0.00512,1-phosphatidylinositol 4
LOC111131147,-2,10,8,GO:0016042,0.00512,1-phosphatidylinositol 4
LOC111134781,-1,3,2,GO:0016042,0.00512,uncharacterized LOC111134781
LOC111106228,-1,2,1,GO:0007264,0.00516,ADP-ribosylation factor-like protein 6
LOC111106754,-1,5,4,GO:0007264,0.00516,serine/threonine-protein kinase PAK 1-like
LOC111106755,-1,2,1,GO:0007264,0.00516,serine/threonine-protein kinase PAK 3-like
LOC111106843,-1,1,0,GO:0007264,0.00516,uncharacterized LOC111106843
LOC111118032,-1,2,1,GO:0007264,0.00516,malignant fibrous histiocytoma-amplified sequence 1 homolog
LOC111120466,-1,3,2,GO:0007264,0.00516,uncharacterized LOC111120466
LOC111121697,-1,2,1,GO:0007264,0.00516,uncharacterized LOC111121697
LOC111123825,-1,10,9,GO:0007264,0.00516,ras-specific guanine nucleotide-releasing factor RalGPS1-like
LOC111128533,-2,7,5,GO:0007264,0.00516,leucine-rich repeat serine/threonine-protein kinase 1-like
LOC111134423,-5,11,6,GO:0007264,0.00516,rho guanine nucleotide exchange factor 7-like
LOC111134998,-2,7,5,GO:0007264,0.00516,malignant fibrous histiocytoma-amplified sequence 1 homolog
LOC111106754,-1,5,4,GO:0010033,0.00522,serine/threonine-protein kinase PAK 1-like
LOC111106755,-1,2,1,GO:0010033,0.00522,serine/threonine-protein kinase PAK 3-like
LOC111107402,-1,5,4,GO:0010033,0.00522,histone deacetylase 6-like
LOC111122170,-1,3,2,GO:0010033,0.00522,uncharacterized LOC111122170
LOC111122336,-1,3,2,GO:0010033,0.00522,transient receptor potential cation channel subfamily A member 1-like
LOC111100279,-1,2,1,GO:0070201,0.00533,histone-lysine N-methyltransferase NSD2-like
LOC111107402,-1,5,4,GO:0070201,0.00533,histone deacetylase 6-like
LOC111103819,-1,5,4,GO:0032880,0.00542,afadin-like
LOC111123700,-1,4,3,GO:0032880,0.00542,protein crumbs-like
LOC111125018,-1,5,4,GO:0032880,0.00542,E3 ubiquitin-protein ligase MYCBP2-like
LOC111127465,-1,4,3,GO:0032880,0.00542,TBC1 domain family member 1-like
LOC111104354,-1,2,1,GO:0065002,0.00551,C2 domain-containing protein 5-like
LOC111104367,-1,2,1,GO:0065002,0.00551,C2 domain-containing protein 5-like
LOC111107913,-3,15,12,GO:0000278,0.00557,filamin-A-like
LOC111109524,-1,2,1,GO:0000278,0.00557,serine/threonine-protein kinase Nek6-like
LOC111125347,-2,7,5,GO:0000278,0.00557,myosin-7-like
LOC111100470,-1,2,1,GO:0007423,0.00568,baculoviral IAP repeat-containing protein 3-like
LOC111108704,-1,3,2,GO:0007423,0.00568,neurogenic locus notch homolog protein 1-like
LOC111104356,-1,2,1,GO:0006887,0.00569,uncharacterized LOC111104356
LOC111106465,-1,6,5,GO:0006887,0.00569,tankyrase-1-like
LOC111106754,-1,5,4,GO:0006887,0.00569,serine/threonine-protein kinase PAK 1-like
LOC111106755,-1,2,1,GO:0006887,0.00569,serine/threonine-protein kinase PAK 3-like
LOC111111058,-1,6,5,GO:0006887,0.00569,unconventional myosin-Va-like
LOC111114855,-1,2,1,GO:0006887,0.00569,uncharacterized LOC111114855
LOC111115551,-1,4,3,GO:0006887,0.00569,ras-related protein Rab-27B-like
LOC111119872,-1,3,2,GO:0006887,0.00569,synaptotagmin-17-like
LOC111135588,-1,4,3,GO:0006887,0.00569,exocyst complex component 4-like
LOC111099646,-1,2,1,GO:0032147,0.00576,uncharacterized LOC111099646
LOC111106754,-1,5,4,GO:0032147,0.00576,serine/threonine-protein kinase PAK 1-like
LOC111109524,-1,2,1,GO:0032147,0.00576,serine/threonine-protein kinase Nek6-like
LOC111114075,-1,4,3,GO:0032147,0.00576,uncharacterized LOC111114075
LOC111120596,-1,5,4,GO:0032147,0.00576,dual specificity mitogen-activated protein kinase kinase 4-like
LOC111135941,-1,4,3,GO:0032147,0.00576,serine/threonine-protein kinase PAK 3-like
LOC111106384,-1,2,1,GO:0007411,0.00586,uncharacterized LOC111106384
LOC111108704,-1,3,2,GO:0007411,0.00586,neurogenic locus notch homolog protein 1-like
LOC111110509,-1,3,2,GO:0007411,0.00586,uncharacterized LOC111110509
LOC111111023,-1,2,1,GO:0007411,0.00586,uncharacterized LOC111111023
LOC111114475,-1,4,3,GO:0007411,0.00586,receptor-type tyrosine-protein phosphatase S-like
LOC111115511,-1,1,0,GO:0007411,0.00586,receptor-type tyrosine-protein phosphatase epsilon-like
LOC111116994,-1,4,3,GO:0007411,0.00586,receptor-type tyrosine-protein phosphatase epsilon-like
LOC111117512,-1,2,1,GO:0007411,0.00586,uncharacterized LOC111117512
LOC111120610,-1,5,4,GO:0007411,0.00586,receptor-type guanylate cyclase Gyc76C-like
LOC111122336,-1,3,2,GO:0007411,0.00586,transient receptor potential cation channel subfamily A member 1-like
LOC111127236,-1,2,1,GO:0007411,0.00586,uncharacterized LOC111127236
LOC111128721,-2,7,5,GO:0007411,0.00586,DAZ-associated protein 1-like
LOC111130704,-2,7,5,GO:0007411,0.00586,spectrin alpha chain
LOC111130951,-2,6,4,GO:0007411,0.00586,spectrin alpha chain
LOC111134353,-1,2,1,GO:0007411,0.00586,putative neural-cadherin 2
LOC111101830,-1,2,1,GO:0042981,0.00586,ATP-dependent DNA helicase Q-like 1
LOC111104823,-1,2,1,GO:0042981,0.00586,uncharacterized LOC111104823
LOC111104825,-1,4,3,GO:0042981,0.00586,uncharacterized LOC111104825
LOC111106754,-1,5,4,GO:0042981,0.00586,serine/threonine-protein kinase PAK 1-like
LOC111106755,-1,2,1,GO:0042981,0.00586,serine/threonine-protein kinase PAK 3-like
LOC111109524,-1,2,1,GO:0042981,0.00586,serine/threonine-protein kinase Nek6-like
LOC111109770,-1,2,1,GO:0042981,0.00586,baculoviral IAP repeat-containing protein 8-like
LOC111114075,-1,4,3,GO:0042981,0.00586,uncharacterized LOC111114075
LOC111115333,-1,4,3,GO:0042981,0.00586,Werner syndrome ATP-dependent helicase homolog
LOC111118497,-2,9,7,GO:0042981,0.00586,cAMP-dependent protein kinase catalytic subunit
LOC111120761,-1,4,3,GO:0042981,0.00586,caspase recruitment domain-containing protein 11-like
LOC111121029,-1,3,2,GO:0042981,0.00586,TNF receptor-associated factor 6-like
LOC111124470,-1,2,1,GO:0042981,0.00586,uncharacterized LOC111124470
LOC111128591,-4,11,7,GO:0042981,0.00586,reticulon-1-A-like
LOC111128838,-1,5,4,GO:0042981,0.00586,tyrosine-protein kinase JAK2-like
LOC111130345,-2,6,4,GO:0042981,0.00586,integrase/recombinase xerD homolog
LOC111132798,-1,4,3,GO:0042981,0.00586,serine/threonine-protein kinase mig-15-like
LOC111133185,-1,2,1,GO:0042981,0.00586,uncharacterized LOC111133185
LOC111134858,-1,9,8,GO:0042981,0.00586,PH domain leucine-rich repeat-containing protein phosphatase 2-like
LOC111107518,-2,9,7,GO:0045055,0.00593,calcium-dependent secretion activator 1-like
LOC111125246,-1,2,1,GO:0045055,0.00593,transmembrane protein 79-like
LOC111130345,-2,6,4,GO:0045055,0.00593,integrase/recombinase xerD homolog
LOC111104354,-1,2,1,GO:0032869,0.00613,C2 domain-containing protein 5-like
LOC111104367,-1,2,1,GO:0032869,0.00613,C2 domain-containing protein 5-like
LOC111106754,-1,5,4,GO:0032869,0.00613,serine/threonine-protein kinase PAK 1-like
LOC111106755,-1,2,1,GO:0032869,0.00613,serine/threonine-protein kinase PAK 3-like
LOC111111058,-1,6,5,GO:0032869,0.00613,unconventional myosin-Va-like
LOC111106214,-1,1,0,GO:0016080,0.00634,uncharacterized LOC111106214
LOC111128182,-1,6,5,GO:0016080,0.00634,uncharacterized LOC111128182
LOC111102878,-1,5,4,GO:0016925,0.00637,uncharacterized LOC111102878
LOC111103877,-1,4,3,GO:0016925,0.00637,uncharacterized LOC111103877
LOC111111376,-1,4,3,GO:0016925,0.00637,aladin-like
LOC111123550,-1,4,3,GO:0016925,0.00637,uncharacterized LOC111123550
LOC111101883,-2,6,4,GO:0033147,0.00645,CCR4-NOT transcription complex subunit 2-like
LOC111104518,-1,6,5,GO:0033147,0.00645,CCR4-NOT transcription complex subunit 2-like
LOC111128768,-1,7,6,GO:0033147,0.00645,striatin-3-like
LOC111103868,-1,5,4,GO:0034453,0.00650,FGFR1 oncogene partner-like
LOC111107154,-2,9,7,GO:0034453,0.00650,dystroglycan-like
LOC111117931,-1,2,1,GO:0034453,0.00650,uncharacterized LOC111117931
LOC111124999,-1,5,4,GO:0034453,0.00650,pericentriolar material 1 protein-like
LOC111123246,-1,2,1,GO:0007154,0.00658,tenascin-X-like
LOC111123480,-1,3,2,GO:0007154,0.00658,tenascin-X-like
LOC111133657,-1,2,1,GO:0015807,0.00727,large neutral amino acids transporter small subunit 2-like
LOC111125387,-1,2,1,GO:0060219,0.00727,Down syndrome cell adhesion molecule homolog
LOC111107068,-1,2,1,GO:0007091,0.00738,uncharacterized LOC111107068
LOC111115638,-1,3,2,GO:0007091,0.00738,adenomatous polyposis coli protein-like
LOC111108704,-1,3,2,GO:0009952,0.00782,neurogenic locus notch homolog protein 1-like
LOC111115638,-1,3,2,GO:0009952,0.00782,adenomatous polyposis coli protein-like
LOC111128600,-1,3,2,GO:0009952,0.00782,homeobox protein otx5-B-like
LOC111131547,-1,3,2,GO:0015711,0.00793,solute carrier organic anion transporter family member 4A1-like
LOC111101494,-1,1,0,GO:0046549,0.00818,uncharacterized LOC111101494
LOC111127137,-1,2,1,GO:0046549,0.00818,retinoic acid receptor alpha-like
LOC111133441,-1,4,3,GO:0046549,0.00818,cyclic nucleotide-gated cation channel alpha-3-like
LOC111135941,-1,4,3,GO:0010975,0.00827,serine/threonine-protein kinase PAK 3-like
LOC111099899,-1,3,2,GO:0010628,0.00837,cell adhesion molecule 2-like
LOC111100010,-1,4,3,GO:0010628,0.00837,uncharacterized LOC111100010
LOC111100477,-1,3,2,GO:0010628,0.00837,diacylglycerol kinase theta-like
LOC111100551,-1,2,1,GO:0010628,0.00837,uncharacterized LOC111100551
LOC111106240,-1,8,7,GO:0010628,0.00837,uncharacterized LOC111106240
LOC111106751,-1,2,1,GO:0010628,0.00837,uncharacterized LOC111106751
LOC111107585,-1,1,0,GO:0010628,0.00837,uncharacterized LOC111107585
LOC111110509,-1,3,2,GO:0010628,0.00837,uncharacterized LOC111110509
LOC111111023,-1,2,1,GO:0010628,0.00837,uncharacterized LOC111111023
LOC111115214,-1,1,0,GO:0010628,0.00837,uncharacterized LOC111115214
LOC111115551,-1,4,3,GO:0010628,0.00837,ras-related protein Rab-27B-like
LOC111118242,-1,2,1,GO:0010628,0.00837,prostaglandin E2 receptor EP4 subtype-like
LOC111119630,-1,9,8,GO:0010628,0.00837,probable 3'
LOC111122336,-1,3,2,GO:0010628,0.00837,transient receptor potential cation channel subfamily A member 1-like
LOC111123246,-1,2,1,GO:0010628,0.00837,tenascin-X-like
LOC111123480,-1,3,2,GO:0010628,0.00837,tenascin-X-like
LOC111126558,-1,2,1,GO:0010628,0.00837,aldose reductase-related protein 1-like
LOC111129178,-2,3,1,GO:0010628,0.00837,uncharacterized LOC111129178
LOC111130737,-1,3,2,GO:0010628,0.00837,diacylglycerol kinase theta-like
LOC111134935,-1,5,4,GO:0010628,0.00837,uncharacterized LOC111134935
LOC111136398,-1,3,2,GO:0010628,0.00837,AN1-type zinc finger protein 1-like
LOC111104395,-1,2,1,GO:0048593,0.00839,collagen alpha-1(X) chain-like
LOC111112346,-1,1,0,GO:0048593,0.00839,uncharacterized LOC111112346
LOC111120610,-1,5,4,GO:0019934,0.00882,receptor-type guanylate cyclase Gyc76C-like
LOC111123979,-1,7,6,GO:0019934,0.00882,cGMP-dependent 3'
LOC111134052,-1,2,1,GO:0019934,0.00882,uncharacterized LOC111134052
LOC111100788,-1,5,4,GO:0008347,0.00925,protein quaking-B-like
LOC111106240,-1,8,7,GO:0008347,0.00925,uncharacterized LOC111106240
LOC111108704,-1,3,2,GO:0008347,0.00925,neurogenic locus notch homolog protein 1-like
LOC111134319,-1,2,1,GO:0060560,0.00931,T-box transcription factor TBX2-like
LOC111099899,-1,3,2,GO:0007420,0.00962,cell adhesion molecule 2-like
LOC111101830,-1,2,1,GO:0007420,0.00962,ATP-dependent DNA helicase Q-like 1
LOC111114177,-1,1,0,GO:0007420,0.00962,uncharacterized LOC111114177
LOC111115333,-1,4,3,GO:0007420,0.00962,Werner syndrome ATP-dependent helicase homolog
LOC111115342,-1,8,7,GO:0007420,0.00962,uncharacterized transmembrane protein DDB_G0289901-like
LOC111119183,-1,4,3,GO:0007420,0.00962,uncharacterized LOC111119183
LOC111120684,-1,3,2,GO:0007420,0.00962,brain-specific angiogenesis inhibitor 1-associated protein 2-like
LOC111124470,-1,2,1,GO:0007420,0.00962,uncharacterized LOC111124470
LOC111124939,-1,6,5,GO:0007420,0.00962,centrosome-associated protein CEP250-like
LOC111125668,-1,3,2,GO:0007420,0.00962,Bardet-Biedl syndrome 7 protein homolog
LOC111127137,-1,2,1,GO:0007420,0.00962,retinoic acid receptor alpha-like
LOC111128281,-1,3,2,GO:0007420,0.00962,uncharacterized LOC111128281
LOC111130673,-1,6,5,GO:0007420,0.00962,solute carrier family 23 member 1-like
LOC111130930,-1,2,1,GO:0007420,0.00962,vesicular glutamate transporter 3-like
LOC111131147,-2,10,8,GO:0007420,0.00962,1-phosphatidylinositol 4
LOC111110503,-1,5,4,GO:0007417,0.00963,beta-1
LOC111122706,-1,3,2,GO:0007417,0.00963,glycine receptor subunit alpha-2-like
LOC111123967,-1,1,0,GO:0007417,0.00963,lectin BRA-3-like
LOC111100858,-1,4,3,GO:0009966,0.00970,uncharacterized LOC111100858
LOC111132603,-1,3,2,GO:0009966,0.00970,uncharacterized LOC111132603
LOC111107154,-2,9,7,GO:0031103,0.00971,dystroglycan-like
